Preparing data in datas
  reading data line 77500
  reading data line 77550
  reading data line 77600
  reading data line 77650
  reading data line 77700
  reading data line 77750
  reading data line 77800
  reading data line 77850
  reading data line 77900
  reading data line 77950
  reading data line 78000
  reading data line 78050
  reading data line 78100
  reading data line 78150
  reading data line 78200
  reading data line 78250
  reading data line 78300
  reading data line 78350
  reading data line 78400
  reading data line 78450
  reading data line 78500
  reading data line 78550
  reading data line 78600
  reading data line 78650
  reading data line 78700
  reading data line 78750
  reading data line 78800
  reading data line 78850
  reading data line 78900
  reading data line 78950
  reading data line 79000
  reading data line 79050
  reading data line 79100
  reading data line 79150
  reading data line 79200
  reading data line 79250
  reading data line 79300
  reading data line 79350
  reading data line 79400
  reading data line 79450
  reading data line 79500
  reading data line 79550
  reading data line 79600
  reading data line 79650
  reading data line 79700
  reading data line 79750
  reading data line 79800
  reading data line 79850
  reading data line 79900
  reading data line 79950
  reading data line 80000
  reading data line 80050
  reading data line 80100
  reading data line 80150
  reading data line 80200
  reading data line 80250
  reading data line 80300
  reading data line 80350
  reading data line 80400
  reading data line 80450
  reading data line 80500
  reading data line 80550
  reading data line 80600
  reading data line 80650
  reading data line 80700
  reading data line 80750
  reading data line 80800
  reading data line 80850
  reading data line 80900
  reading data line 80950
  reading data line 81000
  reading data line 81050
  reading data line 81100
  reading data line 81150
  reading data line 81200
  reading data line 81250
  reading data line 81300
  reading data line 81350
  reading data line 81400
  reading data line 81450
  reading data line 81500
  reading data line 81550
  reading data line 81600
  reading data line 81650
  reading data line 81700
  reading data line 81750
  reading data line 81800
  reading data line 81850
  reading data line 81900
  reading data line 81950
  reading data line 82000
  reading data line 82050
  reading data line 82100
  reading data line 82150
  reading data line 82200
  reading data line 82250
  reading data line 82300
  reading data line 82350
  reading data line 82400
  reading data line 82450
  reading data line 82500
  reading data line 82550
  reading data line 82600
  reading data line 82650
  reading data line 82700
  reading data line 82750
  reading data line 82800
  reading data line 82850
  reading data line 82900
  reading data line 82950
  reading data line 83000
  reading data line 83050
  reading data line 83100
  reading data line 83150
  reading data line 83200
  reading data line 83250
  reading data line 83300
  reading data line 83350
  reading data line 83400
  reading data line 83450
  reading data line 83500
  reading data line 83550
  reading data line 83600
  reading data line 83650
  reading data line 83700
  reading data line 83750
  reading data line 83800
  reading data line 83850
  reading data line 83900
  reading data line 83950
  reading data line 84000
  reading data line 84050
  reading data line 84100
  reading data line 84150
  reading data line 84200
  reading data line 84250
  reading data line 84300
  reading data line 84350
  reading data line 84400
  reading data line 84450
  reading data line 84500
  reading data line 84550
  reading data line 84600
  reading data line 84650
  reading data line 84700
  reading data line 84750
  reading data line 84800
  reading data line 84850
  reading data line 84900
  reading data line 84950
  reading data line 85000
  reading data line 85050
  reading data line 85100
  reading data line 85150
  reading data line 85200
  reading data line 85250
  reading data line 85300
  reading data line 85350
  reading data line 85400
  reading data line 85450
  reading data line 85500
  reading data line 85550
  reading data line 85600
  reading data line 85650
  reading data line 85700
  reading data line 85750
  reading data line 85800
  reading data line 85850
  reading data line 85900
  reading data line 85950
  reading data line 86000
  reading data line 86050
  reading data line 86100
  reading data line 86150
  reading data line 86200
  reading data line 86250
  reading data line 86300
  reading data line 86350
  reading data line 86400
  reading data line 86450
  reading data line 86500
  reading data line 86550
  reading data line 86600
  reading data line 86650
  reading data line 86700
  reading data line 86750
  reading data line 86800
  reading data line 86850
  reading data line 86900
  reading data line 86950
  reading data line 87000
  reading data line 87050
  reading data line 87100
  reading data line 87150
  reading data line 87200
  reading data line 87250
  reading data line 87300
  reading data line 87350
  reading data line 87400
  reading data line 87450
  reading data line 87500
  reading data line 87550
  reading data line 87600
  reading data line 87650
  reading data line 87700
  reading data line 87750
  reading data line 87800
  reading data line 87850
  reading data line 87900
  reading data line 87950
  reading data line 88000
  reading data line 88050
  reading data line 88100
  reading data line 88150
  reading data line 88200
  reading data line 88250
  reading data line 88300
  reading data line 88350
  reading data line 88400
  reading data line 88450
  reading data line 88500
  reading data line 88550
  reading data line 88600
  reading data line 88650
  reading data line 88700
  reading data line 88750
  reading data line 88800
  reading data line 88850
  reading data line 88900
  reading data line 88950
  reading data line 89000
  reading data line 89050
  reading data line 89100
  reading data line 89150
  reading data line 89200
  reading data line 89250
  reading data line 89300
  reading data line 89350
  reading data line 89400
  reading data line 89450
  reading data line 89500
  reading data line 89550
  reading data line 89600
  reading data line 89650
  reading data line 89700
  reading data line 89750
  reading data line 89800
  reading data line 89850
  reading data line 89900
  reading data line 89950
  reading data line 90000
  reading data line 90050
  reading data line 90100
  reading data line 90150
  reading data line 90200
  reading data line 90250
  reading data line 90300
  reading data line 90350
  reading data line 90400
  reading data line 90450
  reading data line 90500
  reading data line 90550
  reading data line 90600
  reading data line 90650
  reading data line 90700
  reading data line 90750
  reading data line 90800
  reading data line 90850
  reading data line 90900
  reading data line 90950
  reading data line 91000
  reading data line 91050
  reading data line 91100
  reading data line 91150
  reading data line 91200
  reading data line 91250
  reading data line 91300
  reading data line 91350
  reading data line 91400
  reading data line 91450
  reading data line 91500
  reading data line 91550
  reading data line 91600
  reading data line 91650
  reading data line 91700
  reading data line 91750
  reading data line 91800
  reading data line 91850
  reading data line 91900
  reading data line 91950
  reading data line 92000
  reading data line 92050
  reading data line 92100
  reading data line 92150
  reading data line 92200
  reading data line 92250
  reading data line 92300
  reading data line 92350
  reading data line 92400
  reading data line 92450
  reading data line 92500
  reading data line 92550
  reading data line 92600
  reading data line 92650
  reading data line 92700
  reading data line 92750
  reading data line 92800
  reading data line 92850
  reading data line 92900
  reading data line 92950
  reading data line 93000
  reading data line 93050
  reading data line 93100
  reading data line 93150
  reading data line 93200
  reading data line 93250
  reading data line 93300
  reading data line 93350
  reading data line 93400
  reading data line 93450
  reading data line 93500
  reading data line 93550
  reading data line 93600
  reading data line 93650
  reading data line 93700
  reading data line 93750
  reading data line 93800
  reading data line 93850
  reading data line 93900
  reading data line 93950
  reading data line 94000
  reading data line 94050
  reading data line 94100
  reading data line 94150
  reading data line 94200
  reading data line 94250
  reading data line 94300
  reading data line 94350
  reading data line 94400
  reading data line 94450
  reading data line 94500
  reading data line 94550
  reading data line 94600
  reading data line 94650
  reading data line 94700
  reading data line 94750
  reading data line 94800
  reading data line 94850
  reading data line 94900
  reading data line 94950
  reading data line 95000
  reading data line 95050
  reading data line 95100
  reading data line 95150
  reading data line 95200
  reading data line 95250
  reading data line 95300
  reading data line 95350
  reading data line 95400
  reading data line 95450
  reading data line 95500
  reading data line 95550
  reading data line 95600
  reading data line 95650
  reading data line 95700
  reading data line 95750
  reading data line 95800
  reading data line 95850
  reading data line 95900
  reading data line 95950
  reading data line 96000
  reading data line 96050
  reading data line 96100
  reading data line 96150
  reading data line 96200
  reading data line 96250
  reading data line 96300
  reading data line 96350
  reading data line 96400
  reading data line 96450
  reading data line 96500
  reading data line 96550
  reading data line 96600
  reading data line 96650
  reading data line 96700
  reading data line 96750
  reading data line 96800
  reading data line 96850
  reading data line 96900
  reading data line 96950
  reading data line 97000
  reading data line 97050
  reading data line 97100
  reading data line 97150
  reading data line 97200
  reading data line 97250
  reading data line 97300
  reading data line 97350
  reading data line 97400
  reading data line 97450
  reading data line 97500
  reading data line 97550
  reading data line 97600
  reading data line 97650
  reading data line 97700
  reading data line 97750
  reading data line 97800
  reading data line 97850
  reading data line 97900
  reading data line 97950
  reading data line 98000
  reading data line 98050
  reading data line 98100
  reading data line 98150
  reading data line 98200
  reading data line 98250
  reading data line 98300
  reading data line 98350
  reading data line 98400
  reading data line 98450
  reading data line 98500
  reading data line 98550
  reading data line 98600
  reading data line 98650
  reading data line 98700
  reading data line 98750
  reading data line 98800
  reading data line 98850
  reading data line 98900
  reading data line 98950
  reading data line 99000
  reading data line 99050
  reading data line 99100
  reading data line 99150
  reading data line 99200
  reading data line 99250
  reading data line 99300
  reading data line 99350
  reading data line 99400
  reading data line 99450
  reading data line 99500
  reading data line 99550
  reading data line 99600
  reading data line 99650
  reading data line 99700
  reading data line 99750
  reading data line 99800
  reading data line 99850
  reading data line 99900
  reading data line 99950
  reading data line 100000
  reading data line 100050
  reading data line 100100
  reading data line 100150
  reading data line 100200
  reading data line 100250
  reading data line 100300
  reading data line 100350
  reading data line 100400
  reading data line 100450
  reading data line 100500
  reading data line 100550
  reading data line 100600
  reading data line 100650
  reading data line 100700
  reading data line 100750
  reading data line 100800
  reading data line 100850
  reading data line 100900
  reading data line 100950
  reading data line 101000
  reading data line 101050
  reading data line 101100
  reading data line 101150
  reading data line 101200
  reading data line 101250
  reading data line 101300
  reading data line 101350
  reading data line 101400
  reading data line 101450
  reading data line 101500
  reading data line 101550
  reading data line 101600
  reading data line 101650
  reading data line 101700
  reading data line 101750
  reading data line 101800
  reading data line 101850
  reading data line 101900
  reading data line 101950
  reading data line 102000
  reading data line 102050
  reading data line 102100
  reading data line 102150
  reading data line 102200
  reading data line 102250
  reading data line 102300
  reading data line 102350
  reading data line 102400
  reading data line 102450
  reading data line 102500
  reading data line 102550
  reading data line 102600
  reading data line 102650
  reading data line 102700
  reading data line 102750
  reading data line 102800
  reading data line 102850
  reading data line 102900
  reading data line 102950
  reading data line 103000
  reading data line 103050
  reading data line 103100
  reading data line 103150
  reading data line 103200
  reading data line 103250
  reading data line 103300
  reading data line 103350
  reading data line 103400
  reading data line 103450
  reading data line 103500
  reading data line 103550
  reading data line 103600
  reading data line 103650
  reading data line 103700
  reading data line 103750
  reading data line 103800
  reading data line 103850
  reading data line 103900
  reading data line 103950
  reading data line 104000
  reading data line 104050
  reading data line 104100
  reading data line 104150
  reading data line 104200
  reading data line 104250
  reading data line 104300
  reading data line 104350
  reading data line 104400
  reading data line 104450
  reading data line 104500
  reading data line 104550
  reading data line 104600
  reading data line 104650
  reading data line 104700
  reading data line 104750
  reading data line 104800
  reading data line 104850
  reading data line 104900
  reading data line 104950
  reading data line 105000
  reading data line 105050
  reading data line 105100
  reading data line 105150
  reading data line 105200
  reading data line 105250
  reading data line 105300
  reading data line 105350
  reading data line 105400
  reading data line 105450
  reading data line 105500
  reading data line 105550
  reading data line 105600
  reading data line 105650
  reading data line 105700
  reading data line 105750
  reading data line 105800
  reading data line 105850
  reading data line 105900
  reading data line 105950
  reading data line 106000
  reading data line 106050
  reading data line 106100
  reading data line 106150
  reading data line 106200
  reading data line 106250
  reading data line 106300
  reading data line 106350
  reading data line 106400
  reading data line 106450
  reading data line 106500
  reading data line 106550
  reading data line 106600
  reading data line 106650
  reading data line 106700
  reading data line 106750
  reading data line 106800
  reading data line 106850
  reading data line 106900
  reading data line 106950
  reading data line 107000
  reading data line 107050
  reading data line 107100
  reading data line 107150
  reading data line 107200
  reading data line 107250
  reading data line 107300
  reading data line 107350
  reading data line 107400
  reading data line 107450
  reading data line 107500
  reading data line 107550
  reading data line 107600
  reading data line 107650
  reading data line 107700
  reading data line 107750
  reading data line 107800
  reading data line 107850
  reading data line 107900
  reading data line 107950
  reading data line 108000
  reading data line 108050
  reading data line 108100
  reading data line 108150
  reading data line 108200
  reading data line 108250
  reading data line 108300
  reading data line 108350
  reading data line 108400
  reading data line 108450
  reading data line 108500
  reading data line 108550
  reading data line 108600
  reading data line 108650
  reading data line 108700
  reading data line 108750
  reading data line 108800
  reading data line 108850
  reading data line 108900
  reading data line 108950
  reading data line 109000
  reading data line 109050
  reading data line 109100
  reading data line 109150
  reading data line 109200
  reading data line 109250
  reading data line 109300
  reading data line 109350
  reading data line 109400
  reading data line 109450
  reading data line 109500
  reading data line 109550
  reading data line 109600
  reading data line 109650
  reading data line 109700
  reading data line 109750
  reading data line 109800
  reading data line 109850
  reading data line 109900
  reading data line 109950
  reading data line 110000
  reading data line 110050
  reading data line 110100
  reading data line 110150
  reading data line 110200
  reading data line 110250
  reading data line 110300
  reading data line 110350
  reading data line 110400
  reading data line 110450
  reading data line 110500
  reading data line 110550
  reading data line 110600
  reading data line 110650
  reading data line 110700
  reading data line 110750
  reading data line 110800
  reading data line 110850
  reading data line 110900
  reading data line 110950
  reading data line 111000
  reading data line 111050
  reading data line 111100
  reading data line 111150
  reading data line 111200
  reading data line 111250
  reading data line 111300
  reading data line 111350
  reading data line 111400
  reading data line 111450
  reading data line 111500
  reading data line 111550
  reading data line 111600
  reading data line 111650
  reading data line 111700
  reading data line 111750
  reading data line 111800
  reading data line 111850
  reading data line 111900
  reading data line 111950
  reading data line 112000
  reading data line 112050
  reading data line 112100
  reading data line 112150
  reading data line 112200
  reading data line 112250
  reading data line 112300
  reading data line 112350
  reading data line 112400
  reading data line 112450
  reading data line 112500
  reading data line 112550
  reading data line 112600
  reading data line 112650
  reading data line 112700
  reading data line 112750
  reading data line 112800
  reading data line 112850
  reading data line 112900
  reading data line 112950
  reading data line 113000
  reading data line 113050
  reading data line 113100
  reading data line 113150
  reading data line 113200
  reading data line 113250
  reading data line 113300
  reading data line 113350
  reading data line 113400
  reading data line 113450
  reading data line 113500
  reading data line 113550
  reading data line 113600
  reading data line 113650
  reading data line 113700
  reading data line 113750
  reading data line 113800
  reading data line 113850
  reading data line 113900
  reading data line 113950
  reading data line 114000
  reading data line 114050
  reading data line 114100
  reading data line 114150
  reading data line 114200
  reading data line 114250
  reading data line 114300
  reading data line 114350
  reading data line 114400
  reading data line 114450
  reading data line 114500
  reading data line 114550
  reading data line 114600
  reading data line 114650
  reading data line 114700
  reading data line 114750
  reading data line 114800
  reading data line 114850
  reading data line 114900
  reading data line 114950
  reading data line 115000
  reading data line 115050
  reading data line 115100
  reading data line 115150
  reading data line 115200
  reading data line 115250
  reading data line 115300
  reading data line 115350
  reading data line 115400
  reading data line 115450
  reading data line 115500
  reading data line 115550
  reading data line 115600
  reading data line 115650
  reading data line 115700
  reading data line 115750
  reading data line 115800
  reading data line 115850
  reading data line 115900
  reading data line 115950
  reading data line 116000
  reading data line 116050
  reading data line 116100
  reading data line 116150
  reading data line 116200
  reading data line 116250
  reading data line 116300
  reading data line 116350
  reading data line 116400
  reading data line 116450
  reading data line 116500
  reading data line 116550
  reading data line 116600
  reading data line 116650
  reading data line 116700
  reading data line 116750
  reading data line 116800
  reading data line 116850
  reading data line 116900
  reading data line 116950
  reading data line 117000
  reading data line 117050
  reading data line 117100
  reading data line 117150
  reading data line 117200
  reading data line 117250
  reading data line 117300
  reading data line 117350
  reading data line 117400
  reading data line 117450
  reading data line 117500
  reading data line 117550
  reading data line 117600
  reading data line 117650
  reading data line 117700
  reading data line 117750
  reading data line 117800
  reading data line 117850
  reading data line 117900
  reading data line 117950
  reading data line 118000
  reading data line 118050
  reading data line 118100
  reading data line 118150
  reading data line 118200
  reading data line 118250
  reading data line 118300
  reading data line 118350
  reading data line 118400
  reading data line 118450
  reading data line 118500
  reading data line 118550
  reading data line 118600
  reading data line 118650
  reading data line 118700
  reading data line 118750
  reading data line 118800
  reading data line 118850
  reading data line 118900
  reading data line 118950
  reading data line 119000
  reading data line 119050
  reading data line 119100
  reading data line 119150
  reading data line 119200
  reading data line 119250
  reading data line 119300
  reading data line 119350
  reading data line 119400
  reading data line 119450
  reading data line 119500
  reading data line 119550
  reading data line 119600
  reading data line 119650
  reading data line 119700
  reading data line 119750
  reading data line 119800
  reading data line 119850
  reading data line 119900
  reading data line 119950
  reading data line 120000
  reading data line 120050
  reading data line 120100
  reading data line 120150
  reading data line 120200
  reading data line 120250
  reading data line 120300
  reading data line 120350
  reading data line 120400
  reading data line 120450
  reading data line 120500
  reading data line 120550
  reading data line 120600
  reading data line 120650
  reading data line 120700
  reading data line 120750
  reading data line 120800
  reading data line 120850
  reading data line 120900
  reading data line 120950
  reading data line 121000
  reading data line 121050
  reading data line 121100
  reading data line 121150
  reading data line 121200
  reading data line 121250
  reading data line 121300
  reading data line 121350
  reading data line 121400
  reading data line 121450
  reading data line 121500
  reading data line 121550
  reading data line 121600
  reading data line 121650
  reading data line 121700
  reading data line 121750
  reading data line 121800
  reading data line 121850
  reading data line 121900
  reading data line 121950
  reading data line 122000
  reading data line 122050
  reading data line 122100
  reading data line 122150
  reading data line 122200
  reading data line 122250
  reading data line 122300
  reading data line 122350
  reading data line 122400
  reading data line 122450
  reading data line 122500
  reading data line 122550
  reading data line 122600
  reading data line 122650
  reading data line 122700
  reading data line 122750
  reading data line 122800
  reading data line 122850
  reading data line 122900
  reading data line 122950
  reading data line 123000
  reading data line 123050
  reading data line 123100
  reading data line 123150
  reading data line 123200
  reading data line 123250
  reading data line 123300
  reading data line 123350
  reading data line 123400
  reading data line 123450
  reading data line 123500
  reading data line 123550
  reading data line 123600
  reading data line 123650
  reading data line 123700
  reading data line 123750
  reading data line 123800
  reading data line 123850
  reading data line 123900
  reading data line 123950
  reading data line 124000
  reading data line 124050
  reading data line 124100
  reading data line 124150
  reading data line 124200
  reading data line 124250
  reading data line 124300
  reading data line 124350
  reading data line 124400
  reading data line 124450
  reading data line 124500
  reading data line 124550
  reading data line 124600
  reading data line 124650
  reading data line 124700
  reading data line 124750
  reading data line 124800
  reading data line 124850
  reading data line 124900
  reading data line 124950
  reading data line 125000
  reading data line 125050
  reading data line 125100
  reading data line 125150
  reading data line 125200
  reading data line 125250
  reading data line 125300
  reading data line 125350
  reading data line 125400
  reading data line 125450
  reading data line 50
  reading data line 100
  reading data line 150
  reading data line 200
  reading data line 250
  reading data line 300
  reading data line 350
  reading data line 400
  reading data line 450
  reading data line 500
  reading data line 550
  reading data line 600
  reading data line 650
  reading data line 700
  reading data line 750
  reading data line 800
  reading data line 850
  reading data line 900
  reading data line 950
  reading data line 1000
  reading data line 1050
  reading data line 1100
  reading data line 1150
  reading data line 1200
  reading data line 1250
  reading data line 1300
  reading data line 1350
  reading data line 1400
  reading data line 1450
  reading data line 1500
  reading data line 1550
  reading data line 1600
  reading data line 1650
  reading data line 1700
  reading data line 1750
  reading data line 1800
  reading data line 1850
  reading data line 1900
  reading data line 1950
  reading data line 2000
  reading data line 2050
  reading data line 2100
  reading data line 2150
  reading data line 2200
  reading data line 2250
  reading data line 2300
  reading data line 2350
  reading data line 2400
  reading data line 2450
  reading data line 2500
  reading data line 2550
  reading data line 2600
  reading data line 2650
  reading data line 2700
  reading data line 2750
  reading data line 2800
  reading data line 2850
  reading data line 2900
  reading data line 2950
  reading data line 3000
  reading data line 3050
  reading data line 3100
  reading data line 3150
  reading data line 3200
  reading data line 3250
  reading data line 3300
  reading data line 3350
  reading data line 3400
  reading data line 3450
  reading data line 3500
  reading data line 3550
  reading data line 3600
  reading data line 3650
  reading data line 3700
  reading data line 3750
  reading data line 3800
  reading data line 3850
  reading data line 3900
  reading data line 3950
  reading data line 4000
  reading data line 4050
  reading data line 4100
  reading data line 4150
  reading data line 4200
  reading data line 4250
  reading data line 4300
  reading data line 4350
  reading data line 4400
  reading data line 4450
  reading data line 4500
  reading data line 4550
  reading data line 4600
  reading data line 4650
  reading data line 4700
  reading data line 4750
  reading data line 4800
  reading data line 4850
  reading data line 4900
  reading data line 4950
  reading data line 5000
  reading data line 5050
  reading data line 5100
  reading data line 5150
  reading data line 5200
  reading data line 5250
  reading data line 5300
  reading data line 5350
  reading data line 5400
  reading data line 5450
  reading data line 5500
  reading data line 5550
  reading data line 5600
  reading data line 5650
  reading data line 5700
  reading data line 5750
  reading data line 5800
  reading data line 5850
  reading data line 5900
  reading data line 5950
  reading data line 6000
  reading data line 6050
  reading data line 6100
  reading data line 6150
  reading data line 6200
  reading data line 6250
  reading data line 6300
  reading data line 6350
  reading data line 6400
  reading data line 6450
  reading data line 6500
  reading data line 6550
  reading data line 6600
  reading data line 6650
  reading data line 6700
  reading data line 6750
  reading data line 6800
  reading data line 6850
  reading data line 6900
  reading data line 6950
  reading data line 7000
  reading data line 7050
  reading data line 7100
  reading data line 7150
  reading data line 7200
  reading data line 7250
  reading data line 7300
  reading data line 7350
  reading data line 7400
  reading data line 7450
  reading data line 7500
  reading data line 7550
  reading data line 7600
  reading data line 7650
  reading data line 7700
  reading data line 7750
  reading data line 7800
  reading data line 7850
  reading data line 7900
  reading data line 7950
  reading data line 8000
  reading data line 8050
  reading data line 8100
  reading data line 8150
  reading data line 8200
  reading data line 8250
  reading data line 8300
  reading data line 8350
  reading data line 8400
  reading data line 8450
  reading data line 8500
  reading data line 8550
  reading data line 8600
  reading data line 8650
  reading data line 8700
  reading data line 8750
  reading data line 8800
  reading data line 8850
  reading data line 8900
  reading data line 8950
  reading data line 9000
  reading data line 9050
  reading data line 9100
  reading data line 9150
  reading data line 9200
  reading data line 9250
  reading data line 9300
  reading data line 9350
  reading data line 9400
  reading data line 9450
  reading data line 9500
  reading data line 9550
  reading data line 9600
  reading data line 9650
  reading data line 9700
  reading data line 9750
  reading data line 9800
  reading data line 9850
  reading data line 9900
  reading data line 9950
  reading data line 10000
  reading data line 10050
  reading data line 10100
  reading data line 10150
  reading data line 10200
  reading data line 10250
  reading data line 10300
  reading data line 10350
  reading data line 10400
  reading data line 10450
  reading data line 10500
  reading data line 10550
  reading data line 10600
  reading data line 10650
  reading data line 10700
  reading data line 10750
  reading data line 10800
  reading data line 10850
  reading data line 10900
  reading data line 10950
  reading data line 11000
  reading data line 11050
  reading data line 11100
  reading data line 11150
  reading data line 11200
  reading data line 11250
  reading data line 11300
  reading data line 11350
  reading data line 11400
  reading data line 11450
  reading data line 11500
  reading data line 11550
  reading data line 11600
  reading data line 11650
  reading data line 11700
  reading data line 11750
  reading data line 11800
  reading data line 11850
  reading data line 11900
  reading data line 11950
  reading data line 12000
  reading data line 12050
  reading data line 12100
  reading data line 12150
  reading data line 12200
  reading data line 12250
  reading data line 12300
  reading data line 12350
  reading data line 12400
  reading data line 12450
  reading data line 12500
  reading data line 12550
  reading data line 12600
  reading data line 12650
  reading data line 12700
  reading data line 12750
  reading data line 12800
  reading data line 12850
  reading data line 12900
  reading data line 12950
  reading data line 13000
  reading data line 13050
  reading data line 13100
  reading data line 13150
  reading data line 13200
  reading data line 13250
  reading data line 13300
  reading data line 13350
  reading data line 13400
  reading data line 13450
  reading data line 13500
  reading data line 13550
  reading data line 13600
  reading data line 13650
  reading data line 13700
  reading data line 13750
  reading data line 13800
  reading data line 13850
  reading data line 13900
  reading data line 13950
  reading data line 14000
  reading data line 14050
  reading data line 14100
  reading data line 14150
  reading data line 14200
  reading data line 14250
  reading data line 14300
  reading data line 14350
  reading data line 14400
  reading data line 14450
  reading data line 14500
  reading data line 14550
  reading data line 14600
  reading data line 14650
  reading data line 14700
  reading data line 14750
  reading data line 14800
  reading data line 14850
  reading data line 14900
  reading data line 14950
  reading data line 15000
  reading data line 15050
  reading data line 15100
  reading data line 15150
  reading data line 15200
  reading data line 15250
  reading data line 15300
  reading data line 15350
  reading data line 15400
  reading data line 15450
  reading data line 15500
  reading data line 15550
  reading data line 15600
  reading data line 15650
  reading data line 15700
  reading data line 15750
  reading data line 15800
  reading data line 15850
  reading data line 15900
  reading data line 15950
  reading data line 16000
  reading data line 16050
  reading data line 16100
  reading data line 16150
  reading data line 16200
  reading data line 16250
  reading data line 16300
  reading data line 16350
  reading data line 16400
  reading data line 16450
  reading data line 16500
  reading data line 16550
  reading data line 16600
  reading data line 16650
  reading data line 16700
  reading data line 16750
  reading data line 16800
  reading data line 16850
  reading data line 16900
  reading data line 16950
  reading data line 17000
  reading data line 17050
  reading data line 17100
  reading data line 17150
  reading data line 17200
  reading data line 17250
  reading data line 17300
  reading data line 17350
  reading data line 17400
  reading data line 17450
  reading data line 17500
  reading data line 17550
  reading data line 17600
  reading data line 17650
  reading data line 17700
  reading data line 17750
  reading data line 17800
  reading data line 17850
  reading data line 17900
  reading data line 17950
  reading data line 18000
  reading data line 18050
  reading data line 18100
  reading data line 18150
  reading data line 18200
  reading data line 18250
  reading data line 18300
  reading data line 18350
  reading data line 18400
  reading data line 18450
  reading data line 18500
  reading data line 18550
  reading data line 18600
  reading data line 18650
  reading data line 18700
  reading data line 18750
  reading data line 18800
  reading data line 18850
  reading data line 18900
  reading data line 18950
  reading data line 19000
  reading data line 19050
  reading data line 19100
  reading data line 19150
  reading data line 19200
  reading data line 19250
  reading data line 19300
  reading data line 19350
  reading data line 19400
  reading data line 19450
  reading data line 19500
  reading data line 19550
  reading data line 19600
  reading data line 19650
  reading data line 19700
  reading data line 19750
  reading data line 19800
  reading data line 19850
  reading data line 19900
  reading data line 19950
  reading data line 20000
  reading data line 20050
  reading data line 20100
  reading data line 20150
  reading data line 20200
  reading data line 20250
  reading data line 20300
  reading data line 20350
  reading data line 20400
  reading data line 20450
  reading data line 20500
  reading data line 20550
  reading data line 20600
  reading data line 20650
  reading data line 20700
  reading data line 20750
  reading data line 20800
  reading data line 20850
  reading data line 20900
  reading data line 20950
  reading data line 21000
  reading data line 21050
  reading data line 21100
  reading data line 21150
  reading data line 21200
  reading data line 21250
  reading data line 21300
  reading data line 21350
  reading data line 21400
  reading data line 21450
  reading data line 21500
  reading data line 21550
  reading data line 21600
  reading data line 21650
  reading data line 21700
  reading data line 21750
  reading data line 21800
  reading data line 21850
  reading data line 21900
  reading data line 21950
  reading data line 22000
  reading data line 22050
  reading data line 22100
  reading data line 22150
  reading data line 22200
  reading data line 22250
  reading data line 22300
  reading data line 22350
  reading data line 22400
  reading data line 22450
  reading data line 22500
  reading data line 22550
  reading data line 22600
  reading data line 22650
  reading data line 22700
  reading data line 22750
  reading data line 22800
  reading data line 22850
  reading data line 22900
  reading data line 22950
  reading data line 23000
  reading data line 23050
  reading data line 23100
  reading data line 23150
  reading data line 23200
  reading data line 23250
  reading data line 23300
  reading data line 23350
  reading data line 23400
  reading data line 23450
  reading data line 23500
  reading data line 23550
  reading data line 23600
  reading data line 23650
  reading data line 23700
  reading data line 23750
  reading data line 23800
  reading data line 23850
  reading data line 23900
  reading data line 23950
  reading data line 24000
  reading data line 24050
  reading data line 24100
  reading data line 24150
  reading data line 24200
  reading data line 24250
  reading data line 24300
  reading data line 24350
  reading data line 24400
  reading data line 24450
  reading data line 24500
  reading data line 24550
  reading data line 24600
  reading data line 24650
  reading data line 24700
  reading data line 24750
  reading data line 24800
  reading data line 24850
  reading data line 24900
  reading data line 24950
  reading data line 25000
  reading data line 25050
  reading data line 25100
  reading data line 25150
  reading data line 25200
  reading data line 25250
  reading data line 25300
  reading data line 25350
  reading data line 25400
  reading data line 25450
  reading data line 25500
  reading data line 25550
  reading data line 25600
  reading data line 25650
  reading data line 25700
  reading data line 25750
  reading data line 25800
  reading data line 25850
  reading data line 25900
  reading data line 25950
  reading data line 26000
  reading data line 26050
  reading data line 26100
  reading data line 26150
  reading data line 26200
  reading data line 26250
  reading data line 26300
  reading data line 26350
  reading data line 26400
  reading data line 26450
  reading data line 26500
  reading data line 26550
  reading data line 26600
  reading data line 26650
  reading data line 26700
  reading data line 26750
  reading data line 26800
  reading data line 26850
  reading data line 26900
  reading data line 26950
  reading data line 27000
  reading data line 27050
  reading data line 27100
  reading data line 27150
  reading data line 27200
  reading data line 27250
  reading data line 27300
  reading data line 27350
  reading data line 27400
  reading data line 27450
  reading data line 27500
  reading data line 27550
  reading data line 27600
  reading data line 27650
  reading data line 27700
  reading data line 27750
  reading data line 27800
  reading data line 27850
  reading data line 27900
  reading data line 27950
  reading data line 28000
  reading data line 28050
  reading data line 28100
  reading data line 28150
  reading data line 28200
  reading data line 28250
  reading data line 28300
  reading data line 28350
  reading data line 28400
  reading data line 28450
  reading data line 28500
  reading data line 28550
  reading data line 28600
  reading data line 28650
  reading data line 28700
  reading data line 28750
  reading data line 28800
  reading data line 28850
  reading data line 28900
  reading data line 28950
  reading data line 29000
  reading data line 29050
  reading data line 29100
  reading data line 29150
  reading data line 29200
  reading data line 29250
  reading data line 29300
  reading data line 29350
  reading data line 29400
  reading data line 29450
  reading data line 29500
  reading data line 29550
  reading data line 29600
  reading data line 29650
  reading data line 29700
  reading data line 29750
  reading data line 29800
